
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.5)

2024-07-19T22:24:01.283Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : Starting Main v1.2-SNAPSHOT using Java 17-ea with PID 1 (/app/cws-k8s-scheduler.jar started by root in /app)
2024-07-19T22:24:01.286Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T22:24:03.186Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-19T22:24:03.201Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T22:24:03.202Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-07-19T22:24:03.324Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T22:24:03.324Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1968 ms
2024-07-19T22:24:03.779Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : 


================================================================================================
=                                                                                              =
=  Common Workflow Scheduler for Kubernetes 1.2-SNAPSHOT (21/05/24-11:49:03)                   =
=                                                                                              =
=  If you use the Common Workflow Scheduler for research purposes, please cite the following:  =
=  Lehmann Fabian, Jonathan Bader, Friedrich Tschirpke, Lauritz Thamsen, and Ulf Leser.        =
=  "How Workflow Engines Should Talk to Resource Managers: A Proposal for a Common Workflow    =
=  Scheduling Interface." In 2023 IEEE/ACM 23rd International Symposium on Cluster, Cloud and  =
=  Internet Computing (CCGrid). Bangalore, India, 2023.                                        =
=                                                                                              =
================================================================================================


2024-07-19T22:24:05.034Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c20 has RAM: 269785337856 and CPU: 32
2024-07-19T22:24:05.037Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c21 has RAM: 269785411584 and CPU: 32
2024-07-19T22:24:05.038Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c22 has RAM: 269785415680 and CPU: 32
2024-07-19T22:24:05.038Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c23 has RAM: 269785198592 and CPU: 32
2024-07-19T22:24:05.038Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c24 has RAM: 97986519040 and CPU: 32
2024-07-19T22:24:05.038Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c25 has RAM: 97986502656 and CPU: 32
2024-07-19T22:24:05.038Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c26 has RAM: 269785190400 and CPU: 32
2024-07-19T22:24:05.039Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c27 has RAM: 97986740224 and CPU: 32
2024-07-19T22:24:05.039Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c28 has RAM: 97986646016 and CPU: 32
2024-07-19T22:24:05.039Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c29 has RAM: 269785346048 and CPU: 32
2024-07-19T22:24:05.039Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c30 has RAM: 134594490368 and CPU: 32
2024-07-19T22:24:05.040Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c31 has RAM: 134594478080 and CPU: 32
2024-07-19T22:24:05.040Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c32 has RAM: 134594473984 and CPU: 32
2024-07-19T22:24:05.040Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c33 has RAM: 134594600960 and CPU: 32
2024-07-19T22:24:05.040Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c34 has RAM: 97981902848 and CPU: 32
2024-07-19T22:24:05.040Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c35 has RAM: 97981894656 and CPU: 32
2024-07-19T22:24:05.041Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c36 has RAM: 269780586496 and CPU: 32
2024-07-19T22:24:05.041Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c37 has RAM: 269780434944 and CPU: 32
2024-07-19T22:24:05.041Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c38 has RAM: 269780574208 and CPU: 32
2024-07-19T22:24:05.041Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c39 has RAM: 269780561920 and CPU: 32
2024-07-19T22:24:05.042Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c40 has RAM: 269780561920 and CPU: 32
2024-07-19T22:24:05.042Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c41 has RAM: 97981751296 and CPU: 32
2024-07-19T22:24:05.042Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c42 has RAM: 97981751296 and CPU: 32
2024-07-19T22:24:05.042Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c43 has RAM: 269780578304 and CPU: 32
2024-07-19T22:24:05.485Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c20 was added
2024-07-19T22:24:05.500Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c21 was added
2024-07-19T22:24:05.510Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c22 was added
2024-07-19T22:24:05.518Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c23 was added
2024-07-19T22:24:05.526Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c24 was added
2024-07-19T22:24:05.532Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c25 was added
2024-07-19T22:24:05.539Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c26 was added
2024-07-19T22:24:05.546Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c27 was added
2024-07-19T22:24:05.553Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c28 was added
2024-07-19T22:24:05.559Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c29 was added
2024-07-19T22:24:05.565Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c30 was added
2024-07-19T22:24:05.571Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c31 was added
2024-07-19T22:24:05.577Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c32 was added
2024-07-19T22:24:05.582Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c33 was added
2024-07-19T22:24:05.587Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c34 was added
2024-07-19T22:24:05.593Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c35 was added
2024-07-19T22:24:05.597Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c36 was added
2024-07-19T22:24:05.601Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c37 was added
2024-07-19T22:24:05.606Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c38 was added
2024-07-19T22:24:05.609Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c39 was added
2024-07-19T22:24:05.613Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c40 was added
2024-07-19T22:24:05.617Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c41 was added
2024-07-19T22:24:05.620Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c42 was added
2024-07-19T22:24:05.624Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c43 was added
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:28.869Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 56 tasks
2024-07-20T01:12:28.870Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:28.898Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 57 tasks
2024-07-20T01:12:28.899Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:28.927Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 58 tasks
2024-07-20T01:12:28.929Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:28.954Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 59 tasks
2024-07-20T01:12:28.955Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:28.988Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 60 tasks
2024-07-20T01:12:28.989Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:29.023Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 61 tasks
2024-07-20T01:12:29.024Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:29.058Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 62 tasks
2024-07-20T01:12:29.059Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:29.096Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 63 tasks
2024-07-20T01:12:29.097Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=31.090, ram=251.01 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-07-20T01:12:29.135Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 64 tasks
2024-07-20T01:12:29.137Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=20.840, ram=173.79 MB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c40 Requirements{cpu=31.640, ram=250.97 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=31.070, ram=251.00 GB}
