
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.5)

2024-05-13T16:31:35.752Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : Starting Main v1.2-SNAPSHOT using Java 17-ea with PID 1 (/app/cws-k8s-scheduler.jar started by root in /app)
2024-05-13T16:31:35.755Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : No active profile set, falling back to 1 default profile: "default"
2024-05-13T16:31:37.564Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-05-13T16:31:37.583Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-13T16:31:37.584Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-05-13T16:31:37.697Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-13T16:31:37.698Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1875 ms
2024-05-13T16:31:38.112Z  INFO 1 --- [           main] cws.k8s.scheduler.Main                   : 


================================================================================================
=                                                                                              =
=  Common Workflow Scheduler for Kubernetes 1.2-SNAPSHOT (11/05/24-16:24:22)                   =
=                                                                                              =
=  If you use the Common Workflow Scheduler for research purposes, please cite the following:  =
=  Lehmann Fabian, Jonathan Bader, Friedrich Tschirpke, Lauritz Thamsen, and Ulf Leser.        =
=  "How Workflow Engines Should Talk to Resource Managers: A Proposal for a Common Workflow    =
=  Scheduling Interface." In 2023 IEEE/ACM 23rd International Symposium on Cluster, Cloud and  =
=  Internet Computing (CCGrid). Bangalore, India, 2023.                                        =
=                                                                                              =
================================================================================================


2024-05-13T16:31:39.224Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c20 has RAM: 269785444352 and CPU: 32
2024-05-13T16:31:39.227Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c21 has RAM: 269785411584 and CPU: 32
2024-05-13T16:31:39.228Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-master-c22 has RAM: 269785415680 and CPU: 32
2024-05-13T16:31:39.228Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c23 has RAM: 269785333760 and CPU: 32
2024-05-13T16:31:39.228Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c24 has RAM: 97986666496 and CPU: 32
2024-05-13T16:31:39.228Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c25 has RAM: 97986723840 and CPU: 32
2024-05-13T16:31:39.229Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c26 has RAM: 269785358336 and CPU: 32
2024-05-13T16:31:39.229Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c27 has RAM: 97986740224 and CPU: 32
2024-05-13T16:31:39.229Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c28 has RAM: 97986723840 and CPU: 32
2024-05-13T16:31:39.229Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c29 has RAM: 269785346048 and CPU: 32
2024-05-13T16:31:39.230Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c30 has RAM: 134594699264 and CPU: 32
2024-05-13T16:31:39.230Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c31 has RAM: 134594682880 and CPU: 32
2024-05-13T16:31:39.230Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c32 has RAM: 134594686976 and CPU: 32
2024-05-13T16:31:39.231Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c33 has RAM: 134594600960 and CPU: 32
2024-05-13T16:31:39.231Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c34 has RAM: 97981902848 and CPU: 32
2024-05-13T16:31:39.231Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c35 has RAM: 97981894656 and CPU: 32
2024-05-13T16:31:39.231Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c36 has RAM: 269780586496 and CPU: 32
2024-05-13T16:31:39.232Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c37 has RAM: 269780582400 and CPU: 32
2024-05-13T16:31:39.232Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c38 has RAM: 269780582400 and CPU: 32
2024-05-13T16:31:39.232Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c39 has RAM: 269780594688 and CPU: 32
2024-05-13T16:31:39.232Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c40 has RAM: 269780586496 and CPU: 32
2024-05-13T16:31:39.233Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c41 has RAM: 97981968384 and CPU: 32
2024-05-13T16:31:39.233Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c42 has RAM: 97981902848 and CPU: 32
2024-05-13T16:31:39.233Z  INFO 1 --- [           main] cws.k8s.scheduler.model.NodeWithAlloc    : Node hu-worker-c43 has RAM: 269780578304 and CPU: 32
2024-05-13T16:31:39.584Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c20 was added
2024-05-13T16:31:39.600Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c21 was added
2024-05-13T16:31:39.609Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-master-c22 was added
2024-05-13T16:31:39.617Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c23 was added
2024-05-13T16:31:39.623Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c24 was added
2024-05-13T16:31:39.628Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c25 was added
2024-05-13T16:31:39.633Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c26 was added
2024-05-13T16:31:39.637Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c27 was added
2024-05-13T16:31:39.642Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c28 was added
2024-05-13T16:31:39.646Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c29 was added
2024-05-13T16:31:39.651Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c30 was added
2024-05-13T16:31:39.655Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c31 was added
2024-05-13T16:31:39.660Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c32 was added
2024-05-13T16:31:39.665Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c33 was added
2024-05-13T16:31:39.670Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c34 was added
2024-05-13T16:31:39.676Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c35 was added
2024-05-13T16:31:39.680Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c36 was added
2024-05-13T16:31:39.684Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c37 was added
2024-05-13T16:31:39.688Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c38 was added
2024-05-13T16:31:39.692Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c39 was added
2024-05-13T16:31:39.697Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c40 was added
2024-05-13T16:31:39.701Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c41 was added
2024-05-13T16:31:39.705Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c42 was added
2024-05-13T16:31:39.708Z  INFO 1 --- [pool-2-thread-1] c.k8s.scheduler.client.KubernetesClient  : New Node hu-worker-c43 was added
Node: hu-worker-c41 Requirements{cpu=20.840, ram=6.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:27:26.848Z  INFO 1 --- [ool-2-thread-43] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-6ef6b57bd59039979c17066e19037210
2024-05-13T19:27:26.849Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:27:26.849Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=18.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=20.840, ram=7.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:27:36.850Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:27:36.853Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=18.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=20.840, ram=7.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:27:46.853Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:27:46.856Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=18.840, ram=3.17 GB}
Node: hu-worker-c25 Requirements{cpu=20.840, ram=7.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:27:56.286Z  INFO 1 --- [ool-2-thread-43] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-f444cbb833f3de77bf16d3428adfcc6a
2024-05-13T19:27:56.286Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:27:56.289Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c25 Requirements{cpu=20.840, ram=7.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:28:06.290Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:28:06.292Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c25 Requirements{cpu=20.840, ram=7.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:28:06.505Z  INFO 1 --- [ool-2-thread-40] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-1b4d177812072942e83606d648d9b6b7
2024-05-13T19:28:06.505Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:28:06.507Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c25 Requirements{cpu=22.840, ram=15.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:28:14.314Z  INFO 1 --- [ool-2-thread-40] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-b1edae997981bc883094fcc123b22625
2024-05-13T19:28:14.314Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:28:14.317Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c25 Requirements{cpu=22.840, ram=15.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=22.840, ram=19.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:28:24.318Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:28:24.321Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c24 Requirements{cpu=27.840, ram=3.17 GB}
Node: hu-worker-c35 Requirements{cpu=20.840, ram=11.17 GB}
Node: hu-worker-c25 Requirements{cpu=22.840, ram=15.17 GB}
Node: hu-worker-c36 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c40 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c30 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c41 Requirements{cpu=22.840, ram=14.23 GB}
Node: hu-master-c21 Requirements{cpu=30.870, ram=250.80 GB}
Node: hu-worker-c31 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c42 Requirements{cpu=29.840, ram=11.17 GB}
Node: hu-master-c20 Requirements{cpu=28.890, ram=248.91 GB}
Node: hu-worker-c32 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c43 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-master-c22 Requirements{cpu=30.890, ram=250.81 GB}
Node: hu-worker-c26 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c37 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c27 Requirements{cpu=22.840, ram=19.17 GB}
Node: hu-worker-c38 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c28 Requirements{cpu=19.740, ram=2.98 GB}
Node: hu-worker-c39 Requirements{cpu=31.840, ram=251.17 GB}
Node: hu-worker-c29 Requirements{cpu=31.810, ram=251.11 GB}
------------------------------------
2024-05-13T19:28:34.322Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : Schedule 28 tasks
2024-05-13T19:28:34.324Z  INFO 1 --- [       Thread-0] cws.k8s.scheduler.scheduler.Scheduler    : ------------------------------------
Node: hu-worker-c33 Requirements{cpu=31.840, ram=125.27 GB}
Node: hu-worker-c23 Requirements{cpu=31.680, ram=250.58 GB}
Node: hu-worker-c34 Requirements{cpu=27.840, ram=3.17 GB}
